NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[5].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R350-ThematiqueAnomalie-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R350-ThematiqueAnomalie vs https://mos.esante.gouv.fr/NOS/TRE_R350-ThematiqueAnomalie/FHIR/TRE-R350-ThematiqueAnomalie
== input/NOS/TRE_R352-StatutMetierAnomalie-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R352-StatutMetierAnomalie/FHIR/TRE-R352-StatutMetierAnomalie'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R352-StatutMetierAnomalie-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R352-StatutMetierAnomalie) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R352-StatutMetierAnomalie/FHIR/TRE-R352-StatutMetierAnomalie)
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[5].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[5].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[6].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[6].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[7].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[7].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[8].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[8].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[9].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[9].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[10].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.concept[10].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R352-StatutMetierAnomalie: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R352-StatutMetierAnomalie-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R352-StatutMetierAnomalie vs https://mos.esante.gouv.fr/NOS/TRE_R352-StatutMetierAnomalie/FHIR/TRE-R352-StatutMetierAnomalie
== input/NOS/TRE_R354-TypeIdentifiantRessourceOperationnelle-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R354-TypeIdentifiantRessourceOperationnelle/FHIR/TRE-R354-TypeIdentifiantRessourceOperationnelle'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R354-TypeIdentifiantRessourceOperationnelle-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R354-TypeIdentifiantRessourceOperationnelle/FHIR/TRE-R354-TypeIdentifiantRessourceOperationnelle)
WARNING: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R354-TypeIdentifiantRessourceOperationnelle: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
